id,falha_1,falha_2,falha_3,falha_4,falha_5,falha_6,falha_outros
3390,0.05036405102901267,0.012901960784313724,0.005714285714285714,0.0,0.0077777777777777776,0.15319904381823884,0.13623169279980424
3391,0.13707100956730114,0.03653463203463204,0.03591758241758242,0.0,0.024880352140856345,0.16433599733599735,0.21146667711373596
3392,0.10886844635412744,0.006,0.00738095238095238,0.0,0.0,0.18622804901833043,0.11489393939393937
3393,0.11069171492866647,0.012348484848484848,0.070745670995671,0.0,0.29948842671774384,0.12018421855921856,0.08662057387057386
3394,0.0845296916873677,0.0647796762061468,0.0,0.007297297297297297,0.008648648648648649,0.19472397047397041,0.08039754689754691
3395,0.023365384615384618,0.07211528454495207,0.01175,0.0,0.017632575757575757,0.22592622655122657,0.242475468975469
3396,0.10807921604539251,0.029139483065953656,0.0,0.0,0.008983050847457628,0.22711135035751406,0.13174747474747472
3397,0.10743300838654206,0.0,0.0,0.3729321581658212,0.0,0.006500000000000001,0.18079241836594778
3398,0.010444444444444444,0.007142857142857143,0.2942738542846902,0.0,0.0,0.0025,0.10987554112554111
3399,0.1477171670921671,0.031966783216783215,0.0035714285714285713,0.0,0.007894736842105263,0.15815337440337446,0.2271663475413476
3400,0.17699837353671988,0.0,0.0035714285714285713,0.0,0.00909090909090909,0.13518640183346067,0.24096650425597782
3401,0.015363636363636364,0.0,0.3869043303102127,0.0,0.0,0.0,0.12460531788472969
3402,0.048124430745914125,0.005555555555555556,0.21119157231657226,0.026191950464396284,0.008235294117647058,0.05618896299778653,0.1429044893015481
3403,0.009333333333333334,0.0,0.3391970989794519,0.0,0.0,0.0025,0.15141303794244973
3404,0.0,0.006428571428571429,0.300469531672318,0.0,0.0,0.0025,0.16189321789321787
3405,0.17574092485601775,0.0621448517083192,0.037275974025974025,0.0,0.10834978140742287,0.11641600066600068,0.09182215007215008
3406,0.21681789150216704,0.012888888888888887,0.023464285714285715,0.0,0.01704909560723514,0.05678210678210678,0.09335353535353534
3407,0.0885961985685216,0.017166666666666667,0.004,0.008125,0.0760558436536966,0.1961964285714286,0.08379821567321567
3408,0.05783307701070859,0.0,0.2697427858089624,0.0,0.04169240030695139,0.01,0.09963816738816739
3409,0.009047619047619047,0.028625408496732025,0.0016666666666666666,0.0,0.006944444444444444,0.24409516148103103,0.12517322057027944
3410,0.041826923076923074,0.12181207955850405,0.11207539682539683,0.007894736842105263,0.0,0.11919147764000704,0.1391511266511266
3411,0.015787878787878785,0.5199190927702096,0.006964285714285714,0.0,0.009545454545454546,0.04387719298245614,0.07448546388252271
3412,0.051277381659734604,0.3906652156172389,0.02545687645687646,0.0,0.0155,0.06451260280826845,0.12984472227119281
3413,0.15861100383371654,0.13364225050035075,0.06584054834054834,0.0,0.0,0.08254900654900656,0.11005627705627705
3414,0.1286425080767186,0.02039102564102564,0.0,0.007241379310344828,0.0,0.28020918022466,0.12645315795315792
3415,0.019956073338426278,0.0,0.3648381381690205,0.0,0.009508196721311474,0.0,0.13482573635514816
